3371704.26,7856653.35,0.00
3421704.26,7856653.35,0.00
3471704.26,7856653.35,0.00
3521704.26,7856653.35,0.00
3571704.26,7856653.35,0.00
3621704.26,7856653.35,0.00
3671704.26,7856653.35,0.00
3721704.26,7856653.35,0.00
3771704.26,7856653.35,0.00
3821704.26,7856653.35,0.00
3871704.26,7856653.35,0.00
3921704.26,7856653.35,0.00
3971704.26,7856653.35,0.00
4021704.26,7856653.35,0.00
-2978295.74,7906653.35,0.00
-2928295.74,7906653.35,0.00
-2878295.74,7906653.35,0.00
-2828295.74,7906653.35,0.00
-2778295.74,7906653.35,0.00
-2728295.74,7906653.35,0.00
-2678295.74,7906653.35,0.00
-2628295.74,7906653.35,0.00
-2578295.74,7906653.35,0.00
-2528295.74,7906653.35,0.00
-2478295.74,7906653.35,0.00
-2428295.74,7906653.35,0.00
-2378295.74,7906653.35,0.00
-2328295.74,7906653.35,0.00
-2278295.74,7906653.35,0.00
-2228295.74,7906653.35,0.00
-2178295.74,7906653.35,0.00
-2128295.74,7906653.35,0.00
-2078295.74,7906653.35,0.00
-2028295.74,7906653.35,0.00
-1978295.74,7906653.35,0.00
-1928295.74,7906653.35,0.00
-1878295.74,7906653.35,0.00
-1828295.74,7906653.35,0.00
-1778295.74,7906653.35,0.00
-1728295.74,7906653.35,0.00
-1678295.74,7906653.35,0.00
-1628295.74,7906653.35,0.00
-1578295.74,7906653.35,0.00
-1528295.74,7906653.35,0.00
-1478295.74,7906653.35,0.00
-1428295.74,7906653.35,0.00
-1378295.74,7906653.35,0.00
-1328295.74,7906653.35,0.00
-1278295.74,7906653.35,0.00
-1228295.74,7906653.35,0.00
-1178295.74,7906653.35,0.00
-1128295.74,7906653.35,0.00
-1078295.74,7906653.35,0.00
-1028295.74,7906653.35,0.00
-978295.74,7906653.35,0.00
-928295.74,7906653.35,0.00
-878295.74,7906653.35,0.00
-828295.74,7906653.35,0.00
-778295.74,7906653.35,0.00
-728295.74,7906653.35,0.00
-678295.74,7906653.35,0.00
-628295.74,7906653.35,0.00
-578295.74,7906653.35,0.00
-528295.74,7906653.35,0.00
-478295.74,7906653.35,0.00
-428295.74,7906653.35,0.00
-378295.74,7906653.35,0.00
-328295.74,7906653.35,0.00
-278295.74,7906653.35,0.00
-228295.74,7906653.35,0.00
-178295.74,7906653.35,0.00
-128295.74,7906653.35,0.00
-78295.74,7906653.35,0.00
-28295.74,7906653.35,0.00
21704.26,7906653.35,0.00
71704.26,7906653.35,0.00
121704.26,7906653.35,0.00
171704.26,7906653.35,0.00
221704.26,7906653.35,0.00
271704.26,7906653.35,0.00
321704.26,7906653.35,0.00
371704.26,7906653.35,0.00
421704.26,7906653.35,0.00
471704.26,7906653.35,0.00
521704.26,7906653.35,0.00
571704.26,7906653.35,0.00
621704.26,7906653.35,0.00
671704.26,7906653.35,0.00
721704.26,7906653.35,0.00
771704.26,7906653.35,0.00
821704.26,7906653.35,0.00
871704.26,7906653.35,0.00
921704.26,7906653.35,0.00
971704.26,7906653.35,0.00
1021704.26,7906653.35,0.00
1071704.26,7906653.35,0.00
1121704.26,7906653.35,0.00
1171704.26,7906653.35,0.00
1221704.26,7906653.35,0.00
1271704.26,7906653.35,0.00
1321704.26,7906653.35,0.00
1371704.26,7906653.35,0.00
1421704.26,7906653.35,0.00
1471704.26,7906653.35,0.00
1521704.26,7906653.35,0.00
1571704.26,7906653.35,0.00
1621704.26,7906653.35,0.00
1671704.26,7906653.35,0.00
1721704.26,7906653.35,0.00
1771704.26,7906653.35,0.00
1821704.26,7906653.35,0.00
1871704.26,7906653.35,0.00
1921704.26,7906653.35,0.00
1971704.26,7906653.35,0.00
2021704.26,7906653.35,0.00
2071704.26,7906653.35,0.00
2121704.26,7906653.35,0.00
2171704.26,7906653.35,0.00
2221704.26,7906653.35,0.00
2271704.26,7906653.35,0.00
2321704.26,7906653.35,0.00
2371704.26,7906653.35,0.00
2421704.26,7906653.35,0.00
2471704.26,7906653.35,0.00
2521704.26,7906653.35,0.00
2571704.26,7906653.35,0.00
2621704.26,7906653.35,0.00
2671704.26,7906653.35,0.00
2721704.26,7906653.35,0.00
2771704.26,7906653.35,0.00
2821704.26,7906653.35,0.00
2871704.26,7906653.35,0.00
2921704.26,7906653.35,0.00
2971704.26,7906653.35,0.00
3021704.26,7906653.35,0.00
3071704.26,7906653.35,0.00
3121704.26,7906653.35,0.00
3171704.26,7906653.35,0.00
3221704.26,7906653.35,0.00
3271704.26,7906653.35,0.00
3321704.26,7906653.35,0.00
3371704.26,7906653.35,0.00
3421704.26,7906653.35,0.00
3471704.26,7906653.35,0.00
3521704.26,7906653.35,0.00
3571704.26,7906653.35,0.00
3621704.26,7906653.35,0.00
3671704.26,7906653.35,0.00
3721704.26,7906653.35,0.00
3771704.26,7906653.35,0.00
3821704.26,7906653.35,0.00
3871704.26,7906653.35,0.00
3921704.26,7906653.35,0.00
3971704.26,7906653.35,0.00
4021704.26,7906653.35,0.00
-2978295.74,7956653.35,0.00
-2928295.74,7956653.35,0.00
-2878295.74,7956653.35,0.00
-2828295.74,7956653.35,0.00
-2778295.74,7956653.35,0.00
-2728295.74,7956653.35,0.00
-2678295.74,7956653.35,0.00
-2628295.74,7956653.35,0.00
-2578295.74,7956653.35,0.00
-2528295.74,7956653.35,0.00
-2478295.74,7956653.35,0.00
-2428295.74,7956653.35,0.00
-2378295.74,7956653.35,0.00
-2328295.74,7956653.35,0.00
-2278295.74,7956653.35,0.00
-2228295.74,7956653.35,0.00
-2178295.74,7956653.35,0.00
-2128295.74,7956653.35,0.00
-2078295.74,7956653.35,0.00
-2028295.74,7956653.35,0.00
-1978295.74,7956653.35,0.00
-1928295.74,7956653.35,0.00
-1878295.74,7956653.35,0.00
-1828295.74,7956653.35,0.00
-1778295.74,7956653.35,0.00
-1728295.74,7956653.35,0.00
-1678295.74,7956653.35,0.00
-1628295.74,7956653.35,0.00
-1578295.74,7956653.35,0.00
-1528295.74,7956653.35,0.00
-1478295.74,7956653.35,0.00
-1428295.74,7956653.35,0.00
-1378295.74,7956653.35,0.00
-1328295.74,7956653.35,0.00
-1278295.74,7956653.35,0.00
-1228295.74,7956653.35,0.00
-1178295.74,7956653.35,0.00
-1128295.74,7956653.35,0.00
-1078295.74,7956653.35,0.00
-1028295.74,7956653.35,0.00
-978295.74,7956653.35,0.00
-928295.74,7956653.35,0.00
-878295.74,7956653.35,0.00
-828295.74,7956653.35,0.00
-778295.74,7956653.35,0.00
-728295.74,7956653.35,0.00
-678295.74,7956653.35,0.00
-628295.74,7956653.35,0.00
-578295.74,7956653.35,0.00
-528295.74,7956653.35,0.00
-478295.74,7956653.35,0.00
-428295.74,7956653.35,0.00
-378295.74,7956653.35,0.00
-328295.74,7956653.35,0.00
-278295.74,7956653.35,0.00
-228295.74,7956653.35,0.00
-178295.74,7956653.35,0.00
-128295.74,7956653.35,0.00
-78295.74,7956653.35,0.00
-28295.74,7956653.35,0.00
21704.26,7956653.35,0.00
71704.26,7956653.35,0.00
121704.26,7956653.35,0.00
171704.26,7956653.35,0.00
221704.26,7956653.35,0.00
271704.26,7956653.35,0.00
321704.26,7956653.35,0.00
371704.26,7956653.35,0.00
421704.26,7956653.35,0.00
471704.26,7956653.35,0.00
521704.26,7956653.35,0.00
571704.26,7956653.35,0.00
621704.26,7956653.35,0.00
671704.26,7956653.35,0.00
721704.26,7956653.35,0.00
771704.26,7956653.35,0.00
821704.26,7956653.35,0.00
871704.26,7956653.35,0.00
921704.26,7956653.35,0.00
971704.26,7956653.35,0.00
1021704.26,7956653.35,0.00
1071704.26,7956653.35,0.00
1121704.26,7956653.35,0.00
1171704.26,7956653.35,0.00
1221704.26,7956653.35,0.00
1271704.26,7956653.35,0.00
1321704.26,7956653.35,0.00
1371704.26,7956653.35,0.00
1421704.26,7956653.35,0.00
1471704.26,7956653.35,0.00
1521704.26,7956653.35,0.00
1571704.26,7956653.35,0.00
1621704.26,7956653.35,0.00
1671704.26,7956653.35,0.00
1721704.26,7956653.35,0.00
1771704.26,7956653.35,0.00
1821704.26,7956653.35,0.00
1871704.26,7956653.35,0.00
1921704.26,7956653.35,0.00
1971704.26,7956653.35,0.00
2021704.26,7956653.35,0.00
2071704.26,7956653.35,0.00
2121704.26,7956653.35,0.00
2171704.26,7956653.35,0.00
2221704.26,7956653.35,0.00
2271704.26,7956653.35,0.00
2321704.26,7956653.35,0.00
2371704.26,7956653.35,0.00
2421704.26,7956653.35,0.00
2471704.26,7956653.35,0.00
2521704.26,7956653.35,0.00
2571704.26,7956653.35,0.00
2621704.26,7956653.35,0.00
2671704.26,7956653.35,0.00
2721704.26,7956653.35,0.00
2771704.26,7956653.35,0.00
2821704.26,7956653.35,0.00
2871704.26,7956653.35,0.00
2921704.26,7956653.35,0.00
2971704.26,7956653.35,0.00
3021704.26,7956653.35,0.00
3071704.26,7956653.35,0.00
3121704.26,7956653.35,0.00
3171704.26,7956653.35,0.00
3221704.26,7956653.35,0.00
3271704.26,7956653.35,0.00
3321704.26,7956653.35,0.00
3371704.26,7956653.35,0.00
3421704.26,7956653.35,0.00
3471704.26,7956653.35,0.00
3521704.26,7956653.35,0.00
3571704.26,7956653.35,0.00
3621704.26,7956653.35,0.00
3671704.26,7956653.35,0.00
3721704.26,7956653.35,0.00
3771704.26,7956653.35,0.00
3821704.26,7956653.35,0.00
3871704.26,7956653.35,0.00
3921704.26,7956653.35,0.00
3971704.26,7956653.35,0.00
4021704.26,7956653.35,0.00
-2978295.74,8006653.35,0.00
-2928295.74,8006653.35,0.00
-2878295.74,8006653.35,0.00
-2828295.74,8006653.35,0.00
-2778295.74,8006653.35,0.00
-2728295.74,8006653.35,0.00
-2678295.74,8006653.35,0.00
-2628295.74,8006653.35,0.00
-2578295.74,8006653.35,0.00
-2528295.74,8006653.35,0.00
-2478295.74,8006653.35,0.00
-2428295.74,8006653.35,0.00
-2378295.74,8006653.35,0.00
-2328295.74,8006653.35,0.00
-2278295.74,8006653.35,0.00
-2228295.74,8006653.35,0.00
-2178295.74,8006653.35,0.00
-2128295.74,8006653.35,0.00
-2078295.74,8006653.35,0.00
-2028295.74,8006653.35,0.00
-1978295.74,8006653.35,0.00
-1928295.74,8006653.35,0.00
-1878295.74,8006653.35,0.00
-1828295.74,8006653.35,0.00
-1778295.74,8006653.35,0.00
-1728295.74,8006653.35,0.00
-1678295.74,8006653.35,0.00
-1628295.74,8006653.35,0.00
-1578295.74,8006653.35,0.00
-1528295.74,8006653.35,0.00
-1478295.74,8006653.35,0.00
-1428295.74,8006653.35,0.00
-1378295.74,8006653.35,0.00
-1328295.74,8006653.35,0.00
-1278295.74,8006653.35,0.00
-1228295.74,8006653.35,0.00
-1178295.74,8006653.35,0.00
-1128295.74,8006653.35,0.00
-1078295.74,8006653.35,0.00
-1028295.74,8006653.35,0.00
-978295.74,8006653.35,0.00
-928295.74,8006653.35,0.00
-878295.74,8006653.35,0.00
-828295.74,8006653.35,0.00
-778295.74,8006653.35,0.00
-728295.74,8006653.35,0.00
-678295.74,8006653.35,0.00
-628295.74,8006653.35,0.00
-578295.74,8006653.35,0.00
-528295.74,8006653.35,0.00
-478295.74,8006653.35,0.00
-428295.74,8006653.35,0.00
-378295.74,8006653.35,0.00
-328295.74,8006653.35,0.00
-278295.74,8006653.35,0.00
-228295.74,8006653.35,0.00
-178295.74,8006653.35,0.00
-128295.74,8006653.35,0.00
-78295.74,8006653.35,0.00
-28295.74,8006653.35,0.00
21704.26,8006653.35,0.00
71704.26,8006653.35,0.00
121704.26,8006653.35,0.00
171704.26,8006653.35,0.00
221704.26,8006653.35,0.00
271704.26,8006653.35,0.00
321704.26,8006653.35,0.00
371704.26,8006653.35,0.00
421704.26,8006653.35,0.00
471704.26,8006653.35,0.00
521704.26,8006653.35,0.00
571704.26,8006653.35,0.00
621704.26,8006653.35,0.00
671704.26,8006653.35,0.00
721704.26,8006653.35,0.00
771704.26,8006653.35,0.00
821704.26,8006653.35,0.00
871704.26,8006653.35,0.00
921704.26,8006653.35,0.00
971704.26,8006653.35,0.00
1021704.26,8006653.35,0.00
1071704.26,8006653.35,0.00
1121704.26,8006653.35,0.00
1171704.26,8006653.35,0.00
1221704.26,8006653.35,0.00
1271704.26,8006653.35,0.00
1321704.26,8006653.35,0.00
1371704.26,8006653.35,0.00
1421704.26,8006653.35,0.00
1471704.26,8006653.35,0.00
1521704.26,8006653.35,0.00
1571704.26,8006653.35,0.00
1621704.26,8006653.35,0.00
1671704.26,8006653.35,0.00
1721704.26,8006653.35,0.00
1771704.26,8006653.35,0.00
1821704.26,8006653.35,0.00
1871704.26,8006653.35,0.00
1921704.26,8006653.35,0.00
1971704.26,8006653.35,0.00
2021704.26,8006653.35,0.00
2071704.26,8006653.35,0.00
2121704.26,8006653.35,0.00
2171704.26,8006653.35,0.00
2221704.26,8006653.35,0.00
2271704.26,8006653.35,0.00
2321704.26,8006653.35,0.00
2371704.26,8006653.35,0.00
2421704.26,8006653.35,0.00
2471704.26,8006653.35,0.00
2521704.26,8006653.35,0.00
2571704.26,8006653.35,0.00
2621704.26,8006653.35,0.00
2671704.26,8006653.35,0.00
2721704.26,8006653.35,0.00
2771704.26,8006653.35,0.00
2821704.26,8006653.35,0.00
2871704.26,8006653.35,0.00
2921704.26,8006653.35,0.00
2971704.26,8006653.35,0.00
3021704.26,8006653.35,0.00
3071704.26,8006653.35,0.00
3121704.26,8006653.35,0.00
3171704.26,8006653.35,0.00
3221704.26,8006653.35,0.00
3271704.26,8006653.35,0.00
3321704.26,8006653.35,0.00
3371704.26,8006653.35,0.00
3421704.26,8006653.35,0.00
3471704.26,8006653.35,0.00
3521704.26,8006653.35,0.00
3571704.26,8006653.35,0.00
3621704.26,8006653.35,0.00
3671704.26,8006653.35,0.00
3721704.26,8006653.35,0.00
3771704.26,8006653.35,0.00
3821704.26,8006653.35,0.00
3871704.26,8006653.35,0.00
3921704.26,8006653.35,0.00
3971704.26,8006653.35,0.00
4021704.26,8006653.35,0.00
-2978295.74,8056653.35,0.00
-2928295.74,8056653.35,0.00
-2878295.74,8056653.35,0.00
-2828295.74,8056653.35,0.00
-2778295.74,8056653.35,0.00
-2728295.74,8056653.35,0.00
-2678295.74,8056653.35,0.00
-2628295.74,8056653.35,0.00
-2578295.74,8056653.35,0.00
-2528295.74,8056653.35,0.00
-2478295.74,8056653.35,0.00
-2428295.74,8056653.35,0.00
-2378295.74,8056653.35,0.00
-2328295.74,8056653.35,0.00
-2278295.74,8056653.35,0.00
-2228295.74,8056653.35,0.00
-2178295.74,8056653.35,0.00
-2128295.74,8056653.35,0.00
-2078295.74,8056653.35,0.00
-2028295.74,8056653.35,0.00
-1978295.74,8056653.35,0.00
-1928295.74,8056653.35,0.00
-1878295.74,8056653.35,0.00
-1828295.74,8056653.35,0.00
-1778295.74,8056653.35,0.00
-1728295.74,8056653.35,0.00
-1678295.74,8056653.35,0.00
-1628295.74,8056653.35,0.00
-1578295.74,8056653.35,0.00
-1528295.74,8056653.35,0.00
-1478295.74,8056653.35,0.00
-1428295.74,8056653.35,0.00
-1378295.74,8056653.35,0.00
-1328295.74,8056653.35,0.00
-1278295.74,8056653.35,0.00
-1228295.74,8056653.35,0.00
-1178295.74,8056653.35,0.00
-1128295.74,8056653.35,0.00
-1078295.74,8056653.35,0.00
-1028295.74,8056653.35,0.00
-978295.74,8056653.35,0.00
-928295.74,8056653.35,0.00
-878295.74,8056653.35,0.00
-828295.74,8056653.35,0.00
-778295.74,8056653.35,0.00
-728295.74,8056653.35,0.00
-678295.74,8056653.35,0.00
-628295.74,8056653.35,0.00
-578295.74,8056653.35,0.00
-528295.74,8056653.35,0.00
-478295.74,8056653.35,0.00
-428295.74,8056653.35,0.00
-378295.74,8056653.35,0.00
-328295.74,8056653.35,0.00
-278295.74,8056653.35,0.00
-228295.74,8056653.35,0.00
-178295.74,8056653.35,0.00
-128295.74,8056653.35,0.00
-78295.74,8056653.35,0.00
-28295.74,8056653.35,0.00
21704.26,8056653.35,0.00
71704.26,8056653.35,0.00
121704.26,8056653.35,0.00
171704.26,8056653.35,0.00
221704.26,8056653.35,0.00
271704.26,8056653.35,0.00
321704.26,8056653.35,0.00
371704.26,8056653.35,0.00
421704.26,8056653.35,0.00
471704.26,8056653.35,0.00
521704.26,8056653.35,0.00
571704.26,8056653.35,0.00
621704.26,8056653.35,0.00
671704.26,8056653.35,0.00
721704.26,8056653.35,0.00
771704.26,8056653.35,0.00
821704.26,8056653.35,0.00
871704.26,8056653.35,0.00
921704.26,8056653.35,0.00
971704.26,8056653.35,0.00
1021704.26,8056653.35,0.00
1071704.26,8056653.35,0.00
1121704.26,8056653.35,0.00
1171704.26,8056653.35,0.00
1221704.26,8056653.35,0.00
1271704.26,8056653.35,0.00
1321704.26,8056653.35,0.00
1371704.26,8056653.35,0.00
1421704.26,8056653.35,0.00
1471704.26,8056653.35,0.00
1521704.26,8056653.35,0.00
1571704.26,8056653.35,0.00
1621704.26,8056653.35,0.00
1671704.26,8056653.35,0.00
1721704.26,8056653.35,0.00
1771704.26,8056653.35,0.00
1821704.26,8056653.35,0.00
1871704.26,8056653.35,0.00
1921704.26,8056653.35,0.00
1971704.26,8056653.35,0.00
2021704.26,8056653.35,0.00
2071704.26,8056653.35,0.00
2121704.26,8056653.35,0.00
2171704.26,8056653.35,0.00
2221704.26,8056653.35,0.00
2271704.26,8056653.35,0.00
2321704.26,8056653.35,0.00
2371704.26,8056653.35,0.00
2421704.26,8056653.35,0.00
2471704.26,8056653.35,0.00
2521704.26,8056653.35,0.00
2571704.26,8056653.35,0.00
2621704.26,8056653.35,0.00
2671704.26,8056653.35,0.00
2721704.26,8056653.35,0.00
2771704.26,8056653.35,0.00
2821704.26,8056653.35,0.00
2871704.26,8056653.35,0.00
2921704.26,8056653.35,0.00
2971704.26,8056653.35,0.00
3021704.26,8056653.35,0.00
3071704.26,8056653.35,0.00
3121704.26,8056653.35,0.00
3171704.26,8056653.35,0.00
3221704.26,8056653.35,0.00
3271704.26,8056653.35,0.00
3321704.26,8056653.35,0.00
3371704.26,8056653.35,0.00
3421704.26,8056653.35,0.00
3471704.26,8056653.35,0.00
3521704.26,8056653.35,0.00
3571704.26,8056653.35,0.00
3621704.26,8056653.35,0.00
3671704.26,8056653.35,0.00
3721704.26,8056653.35,0.00
3771704.26,8056653.35,0.00
3821704.26,8056653.35,0.00
3871704.26,8056653.35,0.00
3921704.26,8056653.35,0.00
3971704.26,8056653.35,0.00
4021704.26,8056653.35,0.00
-2978295.74,8106653.35,0.00
-2928295.74,8106653.35,0.00
-2878295.74,8106653.35,0.00
-2828295.74,8106653.35,0.00
-2778295.74,8106653.35,0.00
-2728295.74,8106653.35,0.00
-2678295.74,8106653.35,0.00
-2628295.74,8106653.35,0.00
-2578295.74,8106653.35,0.00
-2528295.74,8106653.35,0.00
-2478295.74,8106653.35,0.00
-2428295.74,8106653.35,0.00
-2378295.74,8106653.35,0.00
-2328295.74,8106653.35,0.00
-2278295.74,8106653.35,0.00
-2228295.74,8106653.35,0.00
-2178295.74,8106653.35,0.00
-2128295.74,8106653.35,0.00
-2078295.74,8106653.35,0.00
-2028295.74,8106653.35,0.00
-1978295.74,8106653.35,0.00
-1928295.74,8106653.35,0.00
-1878295.74,8106653.35,0.00
-1828295.74,8106653.35,0.00
-1778295.74,8106653.35,0.00
-1728295.74,8106653.35,0.00
-1678295.74,8106653.35,0.00
-1628295.74,8106653.35,0.00
-1578295.74,8106653.35,0.00
-1528295.74,8106653.35,0.00
-1478295.74,8106653.35,0.00
-1428295.74,8106653.35,0.00
-1378295.74,8106653.35,0.00
-1328295.74,8106653.35,0.00
-1278295.74,8106653.35,0.00
-1228295.74,8106653.35,0.00
-1178295.74,8106653.35,0.00
-1128295.74,8106653.35,0.00
-1078295.74,8106653.35,0.00
-1028295.74,8106653.35,0.00
-978295.74,8106653.35,0.00
-928295.74,8106653.35,0.00
-878295.74,8106653.35,0.00
-828295.74,8106653.35,0.00
-778295.74,8106653.35,0.00
-728295.74,8106653.35,0.00
-678295.74,8106653.35,0.00
-628295.74,8106653.35,0.00
-578295.74,8106653.35,0.00
-528295.74,8106653.35,0.00
-478295.74,8106653.35,0.00
-428295.74,8106653.35,0.00
-378295.74,8106653.35,0.00
-328295.74,8106653.35,0.00
-278295.74,8106653.35,0.00
-228295.74,8106653.35,0.00
-178295.74,8106653.35,0.00
-128295.74,8106653.35,0.00
-78295.74,8106653.35,0.00
-28295.74,8106653.35,0.00
21704.26,8106653.35,0.00
71704.26,8106653.35,0.00
121704.26,8106653.35,0.00
171704.26,8106653.35,0.00
221704.26,8106653.35,0.00
271704.26,8106653.35,0.00
321704.26,8106653.35,0.00
371704.26,8106653.35,0.00
421704.26,8106653.35,0.00
471704.26,8106653.35,0.00
521704.26,8106653.35,0.00
571704.26,8106653.35,0.00
621704.26,8106653.35,0.00
671704.26,8106653.35,0.00
721704.26,8106653.35,0.00
771704.26,8106653.35,0.00
821704.26,8106653.35,0.00
871704.26,8106653.35,0.00
921704.26,8106653.35,0.00
971704.26,8106653.35,0.00
1021704.26,8106653.35,0.00
1071704.26,8106653.35,0.00
1121704.26,8106653.35,0.00
1171704.26,8106653.35,0.00
1221704.26,8106653.35,0.00
1271704.26,8106653.35,0.00
1321704.26,8106653.35,0.00
1371704.26,8106653.35,0.00
1421704.26,8106653.35,0.00
1471704.26,8106653.35,0.00
1521704.26,8106653.35,0.00
1571704.26,8106653.35,0.00
1621704.26,8106653.35,0.00
1671704.26,8106653.35,0.00
1721704.26,8106653.35,0.00
1771704.26,8106653.35,0.00
1821704.26,8106653.35,0.00
1871704.26,8106653.35,0.00
1921704.26,8106653.35,0.00
1971704.26,8106653.35,0.00
2021704.26,8106653.35,0.00
2071704.26,8106653.35,0.00
2121704.26,8106653.35,0.00
2171704.26,8106653.35,0.00
2221704.26,8106653.35,0.00
2271704.26,8106653.35,0.00
2321704.26,8106653.35,0.00
2371704.26,8106653.35,0.00
2421704.26,8106653.35,0.00
2471704.26,8106653.35,0.00
2521704.26,8106653.35,0.00
2571704.26,8106653.35,0.00
2621704.26,8106653.35,0.00
2671704.26,8106653.35,0.00
2721704.26,8106653.35,0.00
2771704.26,8106653.35,0.00
2821704.26,8106653.35,0.00
2871704.26,8106653.35,0.00
2921704.26,8106653.35,0.00
2971704.26,8106653.35,0.00
3021704.26,8106653.35,0.00
3071704.26,8106653.35,0.00
3121704.26,8106653.35,0.00
3171704.26,8106653.35,0.00
3221704.26,8106653.35,0.00
3271704.26,8106653.35,0.00
3321704.26,8106653.35,0.00
3371704.26,8106653.35,0.00
3421704.26,8106653.35,0.00
3471704.26,8106653.35,0.00
3521704.26,8106653.35,0.00
3571704.26,8106653.35,0.00
3621704.26,8106653.35,0.00
3671704.26,8106653.35,0.00
3721704.26,8106653.35,0.00
3771704.26,8106653.35,0.00
3821704.26,8106653.35,0.00
3871704.26,8106653.35,0.00
3921704.26,8106653.35,0.00
3971704.26,8106653.35,0.00
4021704.26,8106653.35,0.00
-2978295.74,8156653.35,0.00
-2928295.74,8156653.35,0.00
-2878295.74,8156653.35,0.00
-2828295.74,8156653.35,0.00
-2778295.74,8156653.35,0.00
-2728295.74,8156653.35,0.00
-2678295.74,8156653.35,0.00
-2628295.74,8156653.35,0.00
-2578295.74,8156653.35,0.00
-2528295.74,8156653.35,0.00
-2478295.74,8156653.35,0.00
-2428295.74,8156653.35,0.00
-2378295.74,8156653.35,0.00
-2328295.74,8156653.35,0.00
-2278295.74,8156653.35,0.00
-2228295.74,8156653.35,0.00
-2178295.74,8156653.35,0.00
-2128295.74,8156653.35,0.00
-2078295.74,8156653.35,0.00
-2028295.74,8156653.35,0.00
-1978295.74,8156653.35,0.00
-1928295.74,8156653.35,0.00
-1878295.74,8156653.35,0.00
-1828295.74,8156653.35,0.00
-1778295.74,8156653.35,0.00
-1728295.74,8156653.35,0.00
-1678295.74,8156653.35,0.00
-1628295.74,8156653.35,0.00
-1578295.74,8156653.35,0.00
-1528295.74,8156653.35,0.00
-1478295.74,8156653.35,0.00
-1428295.74,8156653.35,0.00
-1378295.74,8156653.35,0.00
-1328295.74,8156653.35,0.00
-1278295.74,8156653.35,0.00
-1228295.74,8156653.35,0.00
-1178295.74,8156653.35,0.00
-1128295.74,8156653.35,0.00
-1078295.74,8156653.35,0.00
-1028295.74,8156653.35,0.00
-978295.74,8156653.35,0.00
-928295.74,8156653.35,0.00
-878295.74,8156653.35,0.00
-828295.74,8156653.35,0.00
-778295.74,8156653.35,0.00
-728295.74,8156653.35,0.00
-678295.74,8156653.35,0.00
-628295.74,8156653.35,0.00
-578295.74,8156653.35,0.00
-528295.74,8156653.35,0.00
-478295.74,8156653.35,0.00
-428295.74,8156653.35,0.00
-378295.74,8156653.35,0.00
-328295.74,8156653.35,0.00
-278295.74,8156653.35,0.00
-228295.74,8156653.35,0.00
-178295.74,8156653.35,0.00
-128295.74,8156653.35,0.00
-78295.74,8156653.35,0.00
-28295.74,8156653.35,0.00
21704.26,8156653.35,0.00
71704.26,8156653.35,0.00
121704.26,8156653.35,0.00
171704.26,8156653.35,0.00
221704.26,8156653.35,0.00
271704.26,8156653.35,0.00
321704.26,8156653.35,0.00
371704.26,8156653.35,0.00
421704.26,8156653.35,0.00
471704.26,8156653.35,0.00
521704.26,8156653.35,0.00
571704.26,8156653.35,0.00
621704.26,8156653.35,0.00
671704.26,8156653.35,0.00
721704.26,8156653.35,0.00
771704.26,8156653.35,0.00
821704.26,8156653.35,0.00
871704.26,8156653.35,0.00
921704.26,8156653.35,0.00
971704.26,8156653.35,0.00
1021704.26,8156653.35,0.00
1071704.26,8156653.35,0.00
1121704.26,8156653.35,0.00
1171704.26,8156653.35,0.00
1221704.26,8156653.35,0.00
1271704.26,8156653.35,0.00
1321704.26,8156653.35,0.00
1371704.26,8156653.35,0.00
1421704.26,8156653.35,0.00
1471704.26,8156653.35,0.00
1521704.26,8156653.35,0.00
1571704.26,8156653.35,0.00
1621704.26,8156653.35,0.00
1671704.26,8156653.35,0.00
1721704.26,8156653.35,0.00
1771704.26,8156653.35,0.00
1821704.26,8156653.35,0.00
1871704.26,8156653.35,0.00
1921704.26,8156653.35,0.00
1971704.26,8156653.35,0.00
2021704.26,8156653.35,0.00
2071704.26,8156653.35,0.00
2121704.26,8156653.35,0.00
2171704.26,8156653.35,0.00
2221704.26,8156653.35,0.00
2271704.26,8156653.35,0.00
2321704.26,8156653.35,0.00
2371704.26,8156653.35,0.00
2421704.26,8156653.35,0.00
2471704.26,8156653.35,0.00
2521704.26,8156653.35,0.00
2571704.26,8156653.35,0.00
2621704.26,8156653.35,0.00
2671704.26,8156653.35,0.00
2721704.26,8156653.35,0.00
2771704.26,8156653.35,0.00
2821704.26,8156653.35,0.00
2871704.26,8156653.35,0.00
2921704.26,8156653.35,0.00
2971704.26,8156653.35,0.00
3021704.26,8156653.35,0.00
3071704.26,8156653.35,0.00
3121704.26,8156653.35,0.00
3171704.26,8156653.35,0.00
3221704.26,8156653.35,0.00
3271704.26,8156653.35,0.00
3321704.26,8156653.35,0.00
3371704.26,8156653.35,0.00
3421704.26,8156653.35,0.00
3471704.26,8156653.35,0.00
3521704.26,8156653.35,0.00
3571704.26,8156653.35,0.00
3621704.26,8156653.35,0.00
3671704.26,8156653.35,0.00
3721704.26,8156653.35,0.00
3771704.26,8156653.35,0.00
3821704.26,8156653.35,0.00
3871704.26,8156653.35,0.00
3921704.26,8156653.35,0.00
3971704.26,8156653.35,0.00
4021704.26,8156653.35,0.00
-2978295.74,8206653.35,0.00
-2928295.74,8206653.35,0.00
-2878295.74,8206653.35,0.00
-2828295.74,8206653.35,0.00
-2778295.74,8206653.35,0.00
-2728295.74,8206653.35,0.00
-2678295.74,8206653.35,0.00
